maintenanceNumber,attractionName
188,Antique Carousel
655,Psyclone
108,Shockwave
573,Sledge Hammer
191,Mighty Canadian Minebuster
398,Mighty Canadian Minebuster
704,Blast Off!
245,Backlot Stunt Coaster
58,Psyclone
823,The Bat
31,Sledge Hammer
716,Dragon Fyre
73,Flight Deck
374,Behemoth
954,Shockwave
688,Antique Carousel
140,The Fly
112,The Fly
376,Backlot Stunt Coaster
383,Backlot Stunt Coaster
32,Psyclone
178,Blast Off!
345,Psyclone
851,Flight Deck
460,Behemoth
965,Dragon Fyre
415,Mighty Canadian Minebuster
468,Backlot Stunt Coaster
741,Psyclone
873,Mighty Canadian Minebuster
303,Blast Off!
802,Shockwave
253,The Bat
206,Psyclone
663,Blast Off!
199,Sledge Hammer
811,Antique Carousel
372,Flight Deck
260,Shockwave
701,Shockwave
558,Sledge Hammer
196,Antique Carousel
828,Backlot Stunt Coaster
902,Ghoster Coaster
330,Behemoth
836,Mighty Canadian Minebuster
697,Backlot Stunt Coaster
450,The Fly
22,Behemoth
407,Dragon Fyre
569,The Fly
662,The Bat
879,Mighty Canadian Minebuster
625,Ghoster Coaster
961,Mighty Canadian Minebuster
551,Ghoster Coaster
518,Blast Off!
287,Sledge Hammer
316,The Fly
916,Backlot Stunt Coaster
781,Blast Off!
418,Sledge Hammer
236,Flight Deck
292,Psyclone
637,Behemoth
145,The Fly
204,Flight Deck
131,Ghoster Coaster
51,Psyclone
295,Sledge Hammer
395,The Fly
842,Antique Carousel
205,Yukon Striker
820,Behemoth
456,Yukon Striker
730,Yukon Striker
133,Yukon Striker
411,Flight Deck
350,Leviathan
65,The Bat
469,Behemoth
291,The Fly
829,Blast Off!
617,Backlot Stunt Coaster
259,Antique Carousel
34,Sledge Hammer
826,Backlot Stunt Coaster
384,Behemoth
116,Ghoster Coaster
457,Antique Carousel
818,Behemoth
301,The Fly
565,Dragon Fyre
63,Behemoth
755,Sledge Hammer
630,Ghoster Coaster
266,Ghoster Coaster
520,The Bat
515,Dragon Fyre
43,Psyclone
117,Mighty Canadian Minebuster
121,Mighty Canadian Minebuster
827,Sledge Hammer
66,Flight Deck
230,Dragon Fyre
118,Sledge Hammer
577,Mighty Canadian Minebuster
785,Yukon Striker
314,Backlot Stunt Coaster
80,Behemoth
309,The Fly
735,Mighty Canadian Minebuster
556,Flight Deck
512,The Bat
410,The Fly
30,Yukon Striker
725,Backlot Stunt Coaster
416,The Fly
805,Leviathan
645,Psyclone
593,Ghoster Coaster
762,Dragon Fyre
8,Flight Deck
162,Psyclone
679,Antique Carousel
825,Yukon Striker
190,Sledge Hammer
633,Mighty Canadian Minebuster
355,Ghoster Coaster
45,Mighty Canadian Minebuster
905,Sledge Hammer
2,Shockwave
170,Shockwave
106,Yukon Striker
229,Behemoth
110,Sledge Hammer
575,Antique Carousel
399,Blast Off!
388,Antique Carousel
165,Backlot Stunt Coaster
223,Sledge Hammer
784,Psyclone
115,Mighty Canadian Minebuster
11,Shockwave
446,Mighty Canadian Minebuster
869,Sledge Hammer
176,The Fly
346,Shockwave
763,Behemoth
616,Blast Off!
601,Backlot Stunt Coaster
689,Shockwave
776,Behemoth
379,Yukon Striker
21,Psyclone
271,Sledge Hammer
743,Shockwave
161,Leviathan
272,Psyclone
461,Psyclone
813,Leviathan
404,Antique Carousel
488,Antique Carousel
913,The Bat
671,Mighty Canadian Minebuster
718,Yukon Striker
753,Yukon Striker
992,Shockwave
621,Ghoster Coaster
440,Flight Deck
277,Backlot Stunt Coaster
555,Dragon Fyre
667,Blast Off!
183,Backlot Stunt Coaster
373,Leviathan
658,The Fly
50,Psyclone
438,Mighty Canadian Minebuster
696,Antique Carousel
680,Dragon Fyre
938,Yukon Striker
318,The Fly
423,The Fly
703,Backlot Stunt Coaster
124,The Fly
59,Behemoth
182,Backlot Stunt Coaster
607,Sledge Hammer
409,Mighty Canadian Minebuster
839,Dragon Fyre
937,Mighty Canadian Minebuster
464,Yukon Striker
534,Antique Carousel
896,Psyclone
524,Backlot Stunt Coaster
535,Shockwave
912,Behemoth
626,Mighty Canadian Minebuster
96,Shockwave
929,Yukon Striker
113,Dragon Fyre
35,Behemoth
38,Flight Deck
406,Behemoth
779,Backlot Stunt Coaster
284,Leviathan
262,Behemoth
470,Shockwave
932,The Bat
149,Dragon Fyre
495,Backlot Stunt Coaster
792,Blast Off!
564,Sledge Hammer
500,Backlot Stunt Coaster
855,Antique Carousel
419,Yukon Striker
222,Ghoster Coaster
157,Flight Deck
294,Leviathan
160,Mighty Canadian Minebuster
636,Psyclone
721,The Fly
189,Mighty Canadian Minebuster
893,Psyclone
26,Backlot Stunt Coaster
509,Sledge Hammer
290,Sledge Hammer
348,Mighty Canadian Minebuster
562,The Fly
950,The Fly
632,The Bat
501,Ghoster Coaster
232,Leviathan
293,Mighty Canadian Minebuster
332,Behemoth
321,Ghoster Coaster
474,Flight Deck
81,Psyclone
