seatsOccupied,currentCycle,date,attractionName,maintenanceNumber
13,70,2021-12-25,Shockwave,416
25,103,2021-08-26,Mighty Canadian Minebuster,623
1,526,2021-08-11,Blast Off!,924
11,414,2021-08-09,The Fly,824
10,1295,2021-02-20,Antique Carousel,503
24,389,2021-07-02,Mighty Canadian Minebuster,541
4,739,2021-01-18,The Fly,808
49,1239,2021-06-18,Dragon Fyre,753
16,185,2021-01-04,Sledge Hammer,856
18,272,2021-01-08,Sledge Hammer,801
23,688,2021-11-17,Ghoster Coaster,709
1,1717,2021-08-14,Backlot Stunt Coaster,750
13,6054,2021-04-19,Antique Carousel,618
9,237,2021-11-10,The Bat,891
13,22,2021-09-08,Psyclone,116
29,315,2021-02-05,Sledge Hammer,360
41,110,2021-10-27,Dragon Fyre,952
9,52,2021-09-17,Psyclone,951
17,5465,2021-09-29,Antique Carousel,229
14,446,2021-06-21,The Bat,146
3,275,2021-10-05,Psyclone,915
10,1486,2021-01-19,Blast Off!,739
11,674,2021-03-29,Backlot Stunt Coaster,874
20,374,2021-05-06,Shockwave,125
22,360,2021-03-14,Sledge Hammer,211
3,505,2021-11-23,Flight Deck,971
12,15,2021-06-25,Mighty Canadian Minebuster,549
49,782,2021-10-31,Dragon Fyre,442
9,816,2021-09-13,Backlot Stunt Coaster,497
8,1937,2021-10-18,Flight Deck,650
11,1125,2021-12-17,Blast Off!,861
10,1313,2021-06-18,Ghoster Coaster,400
15,425,2021-05-16,Backlot Stunt Coaster,449
17,1637,2021-06-22,The Bat,129
5,4114,2021-04-13,Antique Carousel,977
28,1231,2021-03-06,Yukon Striker,712
29,360,2021-09-01,Psyclone,43
23,356,2021-06-11,Blast Off!,217
22,1326,2021-11-24,Behemoth,773
4,814,2021-05-30,Behemoth,128
13,1191,2021-12-29,Blast Off!,949
14,229,2021-01-05,Mighty Canadian Minebuster,17
18,314,2021-07-03,Flight Deck,354
25,1218,2021-11-18,Flight Deck,52
12,956,2021-11-30,Yukon Striker,580
2,1312,2021-07-04,Leviathan,483
18,713,2021-06-22,Flight Deck,563
15,852,2021-08-31,Backlot Stunt Coaster,836
18,210,2021-02-25,Yukon Striker,651
11,1876,2021-02-07,The Fly,860
7,737,2021-07-27,The Bat,286
58,1136,2021-08-30,Leviathan,772
11,499,2021-10-02,Backlot Stunt Coaster,182
1,1392,2021-08-22,Ghoster Coaster,119
14,227,2021-08-30,Leviathan,142
14,767,2021-09-15,The Fly,680
28,255,2021-11-20,Ghoster Coaster,141
17,1340,2021-07-06,The Fly,276
48,948,2021-05-02,Leviathan,262
12,1795,2021-05-06,The Fly,428
1,196,2021-10-29,Blast Off!,612
9,368,2021-08-24,Leviathan,995
9,273,2021-02-08,Mighty Canadian Minebuster,882
16,538,2021-08-28,The Bat,117
5,976,2021-02-16,The Bat,406
16,1771,2021-10-13,Flight Deck,480
14,272,2021-04-04,Psyclone,164
19,219,2021-01-07,Mighty Canadian Minebuster,535
